X__1,FDR,desc
PBANKA_1410950,0.0296340346989246,apical ring associated protein 1
PBANKA_1411000,0.000450988258572818,"conserved Plasmodium protein, unknown function"
PBANKA_1411100,1.3826317163938301e-08,"2-oxoisovalerate dehydrogenase subunit alpha, mitochondrial"
PBANKA_1411700,0.0487958972538919,"peptidyl-prolyl cis-trans isomerase, putative"
PBANKA_1415600,2.58128930539869e-06,"DNA replication licensing factor MCM4, putative"
PBANKA_1419700,0.018870966298027002,"palmitoyltransferase DHHC8, putative"
PBANKA_1425100,0.00991518471229307,"karyopherin alpha, putative"
PBANKA_1425200,0.000635858218566222,"sporozoite surface protein 3, putative"
PBANKA_1425900,0.00928933075658228,"conserved Plasmodium protein, unknown function"
PBANKA_1426100,0.0253449252129695,"conserved protein, unknown function"
PBANKA_1426700,0.0418434562190666,"hydroxymethyldihydropterin pyrophosphokinase-dihydropteroate synthase, putative"
PBANKA_1428400,0.0173806525866508,"tetratricopeptide repeat protein, putative"
PBANKA_1428500,0.0007431138144603911,"glycerol-3-phosphate 1-O-acyltransferase, putative"
PBANKA_1428800,0.0016802010061181699,"iron-sulfur subunit of succinate dehydrogenase, putative"
PBANKA_1429500,0.004577672187420639,"DNA-directed RNA polymerases I, II, and III subunit RPABC3, putative"
PBANKA_1430700,2.95909568263753e-13,"conserved Plasmodium protein, unknown function"
PBANKA_1438700,0.0045736851665597,"citrate/oxoglutarate carrier protein, putative"
PBANKA_1441400,4.1887488537066995e-05,"proliferating cell nuclear antigen 2, putative"
PBANKA_1443000,0.0030714176102882,"NIMA related kinase 1, putative"
PBANKA_1444000,0.000249993966920415,macrophage migration inhibitory factor
PBANKA_1444100,0.000330747837338801,"T-complex protein 1 subunit gamma, putative"
PBANKA_1445100,1.75183190023648e-06,"ATP-dependent protease subunit ClpQ, putative"
PBANKA_1445300,0.0006681540987579361,"sun-family protein, putative"
PBANKA_1445400,0.00500411043539452,"protein transport protein SEC13, putative"
PBANKA_1447700,0.000459110983049832,"elongation factor G, putative"
PBANKA_1449000,0.00214577636099503,"microgamete surface protein MiGS, putative"
PBANKA_1449400,0.00949135492214856,"splicing factor 3B subunit 3, putative"
PBANKA_1450200,0.0110547503658205,"serine hydroxymethyltransferase, putative"
PBANKA_1454300,0.0462430952541079,"vacuolar protein sorting-associated protein 16, putative"
PBANKA_1454500,0.00423482354280929,"polyadenylation factor subunit 2, putative"
PBANKA_1455100,4.2174658989395197e-16,"replication factor C subunit 4, putative"
PBANKA_1456200,0.00013519785713653502,"rab specific GDP dissociation inhibitor, putative"
PBANKA_1457000,0.00194610308733159,"ubiquitin-conjugating enzyme E2, putative"
PBANKA_1457800,0.0431603241377779,"ADP-ribosylation factor GTPase-activating protein, putative"
PBANKA_1464200,0.00149064010282275,"thymidylate kinase, putative"
PBANKA_1464900,0.00855242808295714,"rhoptry neck protein 3, putative"
PBANKA_1465700,0.0011688974213272699,fam-a protein
